"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","7485","homepage shows Team heading and a non-zero candidate count","chromium","2026-04-10","passed","2026-04-10","Homepage — General","e2e/homepage/04-homepage-search.spec.ts","",""
"","20654","submit with invalid phone format shows phone error","chromium","2026-04-10","passed","2026-04-10","Candidate — Create Profile Negative Scenarios","e2e/Candidate/11-create-candidate-negative.spec.ts","",""
"","26154","generate all profiles report and verify CSV matches UI","chromium","2026-04-10","passed","2026-04-10","Reports — All Profiles","e2e/homepage/09-reports.spec.ts","",""
"","11795","emirates ID appears in documents and delete is disabled","chromium","2026-04-10","passed","2026-04-10","Candidate — Documents Section","e2e/Candidate/03-documents.spec.ts","",""
"","11789","REP-02: searching ""Document"" shows only Document reports","chromium","2026-04-10","passed","2026-04-10","Reports — Search and Filter","e2e/homepage/09-reports.spec.ts","",""
"","17418","edit work phone number of last created candidate","chromium","2026-04-10","passed","2026-04-10","Candidate — Edit Profile","e2e/Candidate/02-edit-candidate.spec.ts","",""
"","35987","upload duplicate candidate shows error then fix and re-upload","chromium","2026-04-10","passed","2026-04-10","Candidate — Bulk Upload Negative Scenarios","e2e/Candidate/08-bulk-upload-negative.spec.ts","",""
"","12417","reset button clears all filters","chromium","2026-04-10","passed","2026-04-10","Homepage — Filters > Filter Modal — combined filters","e2e/homepage/05-homepage-filters.spec.ts","",""
"","19001","add finance contact with all fields and verify in contacts table","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","16894","click next page shows different candidates","chromium","2026-04-10","passed","2026-04-10","Homepage — Pagination","e2e/homepage/10-homepage-pagination.spec.ts","",""
"","25580","delete passport document removes it from documents section","chromium","2026-04-10","passed","2026-04-10","Candidate — Documents Section","e2e/Candidate/03-documents.spec.ts","",""
"","15602","submit add contact with empty fields shows all validation errors","chromium","2026-04-10","passed","2026-04-10","Business Settings","e2e/homepage/12-business-settings.spec.ts","",""
"","13138","view document details shows correct information","chromium","2026-04-10","passed","2026-04-10","Candidate — Documents Section","e2e/Candidate/03-documents.spec.ts","",""
